ID,Nombre,Categoria,Stock,Precio,Proveedor,FechaIngreso,FechaVencimiento,Ubicacion,CodigoBarras,Clientes,Stock Mínimo,Precio de Compra,Precio de Venta,Margen de Ganancia
169,Producto_169,Categoria_10,440,253.5,Proveedor_169,2024-03-2,2025-03-2,Almacen_2,BARCODE00169,Cliente_169,279,118655.72,135422.82,16767.1
170,Producto_170,Categoria_1,471,255.0,Proveedor_170,2024-03-3,2025-03-3,Almacen_3,BARCODE00170,Cliente_170,484,74731.06,101434.62,26703.56
171,Producto_171,Categoria_2,140,256.5,Proveedor_171,2024-03-4,2025-03-4,Almacen_1,BARCODE00171,Cliente_171,54,10909.35,16903.5,5994.15
172,Producto_172,Categoria_3,266,258.0,Proveedor_172,2024-03-5,2025-03-5,Almacen_2,BARCODE00172,Cliente_172,122,28779.92,42917.84,14137.92
173,Producto_173,Categoria_4,14,259.5,Proveedor_173,2024-03-6,2025-03-6,Almacen_3,BARCODE00173,Cliente_173,9,68598.05,83272.63,14674.58
174,Producto_174,Categoria_5,227,261.0,Proveedor_174,2024-03-7,2025-03-7,Almacen_1,BARCODE00174,Cliente_174,81,110099.85,174838.06,64738.21
175,Producto_175,Categoria_6,264,262.5,Proveedor_175,2024-03-8,2025-03-8,Almacen_2,BARCODE00175,Cliente_175,133,91025.4,130500.86,39475.46
176,Producto_176,Categoria_7,407,264.0,Proveedor_176,2024-03-9,2025-03-9,Almacen_3,BARCODE00176,Cliente_176,410,99292.66,109739.62,10446.96
177,Producto_177,Categoria_8,368,265.5,Proveedor_177,2024-03-10,2025-03-10,Almacen_1,BARCODE00177,Cliente_177,195,74495.44,91458.55,16963.11
178,Producto_178,Categoria_9,292,267.0,Proveedor_178,2024-03-11,2025-03-11,Almacen_2,BARCODE00178,Cliente_178,188,94282.59,116001.21,21718.62
179,Producto_179,Categoria_10,402,268.5,Proveedor_179,2024-03-12,2025-03-12,Almacen_3,BARCODE00179,Cliente_179,262,52707.53,59803.39,7095.86
180,Producto_180,Categoria_1,216,270.0,Proveedor_180,2024-03-13,2025-03-13,Almacen_1,BARCODE00180,Cliente_180,85,73176.48,115612.49,42436.01
181,Producto_181,Categoria_2,24,271.5,Proveedor_181,2024-03-14,2025-03-14,Almacen_2,BARCODE00181,Cliente_181,15,112920.46,151214.91,38294.45
182,Producto_182,Categoria_3,355,273.0,Proveedor_182,2024-03-15,2025-03-15,Almacen_3,BARCODE00182,Cliente_182,190,131415.75,203419.4,72003.65
183,Producto_183,Categoria_4,51,274.5,Proveedor_183,2024-03-16,2025-03-16,Almacen_1,BARCODE00183,Cliente_183,22,67880.02,85604.02,17724.0
184,Producto_184,Categoria_5,389,276.0,Proveedor_184,2024-03-17,2025-03-17,Almacen_2,BARCODE00184,Cliente_184,226,11330.94,13173.54,1842.6
185,Producto_185,Categoria_6,470,277.5,Proveedor_185,2024-03-18,2025-03-18,Almacen_3,BARCODE00185,Cliente_185,231,28442.52,38032.43,9589.91
186,Producto_186,Categoria_7,188,279.0,Proveedor_186,2024-03-19,2025-03-19,Almacen_1,BARCODE00186,Cliente_186,191,8024.87,9284.6,1259.73
187,Producto_187,Categoria_8,72,280.5,Proveedor_187,2024-03-20,2025-03-20,Almacen_2,BARCODE00187,Cliente_187,41,99723.14,133928.95,34205.81
188,Producto_188,Categoria_9,361,282.0,Proveedor_188,2024-03-21,2025-03-21,Almacen_3,BARCODE00188,Cliente_188,144,53185.62,82977.47,29791.85
189,Producto_189,Categoria_10,240,283.5,Proveedor_189,2024-03-22,2025-03-22,Almacen_1,BARCODE00189,Cliente_189,103,83659.4,113808.92,30149.52
190,Producto_190,Categoria_1,250,285.0,Proveedor_190,2024-03-23,2025-03-23,Almacen_2,BARCODE00190,Cliente_190,118,76525.14,107766.52,31241.38
191,Producto_191,Categoria_2,61,286.5,Proveedor_191,2024-03-24,2025-03-24,Almacen_3,BARCODE00191,Cliente_191,66,16821.34,19820.91,2999.57
192,Producto_192,Categoria_3,105,288.0,Proveedor_192,2024-03-25,2025-03-25,Almacen_1,BARCODE00192,Cliente_192,118,63472.9,71208.2,7735.3
193,Producto_193,Categoria_4,397,289.5,Proveedor_193,2024-03-26,2025-03-26,Almacen_2,BARCODE00193,Cliente_193,209,36981.36,42728.41,5747.05
194,Producto_194,Categoria_5,231,291.0,Proveedor_194,2024-03-27,2025-03-27,Almacen_3,BARCODE00194,Cliente_194,137,65667.97,91886.94,26218.97
195,Producto_195,Categoria_6,494,292.5,Proveedor_195,2024-03-28,2025-03-28,Almacen_1,BARCODE00195,Cliente_195,299,34518.85,39610.58,5091.73
196,Producto_196,Categoria_7,416,294.0,Proveedor_196,2024-03-1,2025-03-1,Almacen_2,BARCODE00196,Cliente_196,261,126865.6,163402.44,36536.84
197,Producto_197,Categoria_8,240,295.5,Proveedor_197,2024-03-2,2025-03-2,Almacen_3,BARCODE00197,Cliente_197,143,30258.03,41606.18,11348.15
198,Producto_198,Categoria_9,246,297.0,Proveedor_198,2024-03-3,2025-03-3,Almacen_1,BARCODE00198,Cliente_198,140,144313.18,186788.36,42475.18
199,Producto_199,Categoria_10,152,298.5,Proveedor_199,2024-03-4,2025-03-4,Almacen_2,BARCODE00199,Cliente_199,60,65306.57,77182.04,11875.47
200,Producto_200,Categoria_1,180,300.0,Proveedor_200,2024-03-5,2025-03-5,Almacen_3,BARCODE00200,Cliente_200,82,127705.57,157958.46,30252.89
201,Producto_201,Categoria_2,38,301.5,Proveedor_201,2024-03-6,2025-03-6,Almacen_1,BARCODE00201,Cliente_201,18,96170.9,150426.56,54255.66
202,Producto_202,Categoria_3,45,303.0,Proveedor_202,2024-03-7,2025-03-7,Almacen_2,BARCODE00202,Cliente_202,14,111625.79,160516.9,48891.11
203,Producto_203,Categoria_4,22,304.5,Proveedor_203,2024-03-8,2025-03-8,Almacen_3,BARCODE00203,Cliente_203,11,116319.96,156802.09,40482.13
204,Producto_204,Categoria_5,169,306.0,Proveedor_204,2024-03-9,2025-03-9,Almacen_1,BARCODE00204,Cliente_204,80,78202.51,86519.93,8317.42
205,Producto_205,Categoria_6,336,307.5,Proveedor_205,2024-03-10,2025-03-10,Almacen_2,BARCODE00205,Cliente_205,208,83778.58,133728.01,49949.43
206,Producto_206,Categoria_7,196,309.0,Proveedor_206,2024-03-11,2025-03-11,Almacen_3,BARCODE00206,Cliente_206,135,79529.4,114182.54,34653.14
207,Producto_207,Categoria_8,252,310.5,Proveedor_207,2024-03-12,2025-03-12,Almacen_1,BARCODE00207,Cliente_207,131,90268.46,113599.36,23330.9
208,Producto_208,Categoria_9,95,312.0,Proveedor_208,2024-03-13,2025-03-13,Almacen_2,BARCODE00208,Cliente_208,97,9262.19,14260.39,4998.2
209,Producto_209,Categoria_10,293,313.5,Proveedor_209,2024-03-14,2025-03-14,Almacen_3,BARCODE00209,Cliente_209,92,62349.7,76641.24,14291.54
210,Producto_210,Categoria_1,75,315.0,Proveedor_210,2024-03-15,2025-03-15,Almacen_1,BARCODE00210,Cliente_210,50,92897.36,127455.95,34558.59
211,Producto_211,Categoria_2,179,316.5,Proveedor_211,2024-03-16,2025-03-16,Almacen_2,BARCODE00211,Cliente_211,119,91669.92,129991.19,38321.27
212,Producto_212,Categoria_3,54,318.0,Proveedor_212,2024-03-17,2025-03-17,Almacen_3,BARCODE00212,Cliente_212,21,119978.63,145237.93,25259.3
213,Producto_213,Categoria_4,71,319.5,Proveedor_213,2024-03-18,2025-03-18,Almacen_1,BARCODE00213,Cliente_213,41,99976.35,158882.28,58905.93
214,Producto_214,Categoria_5,450,321.0,Proveedor_214,2024-03-19,2025-03-19,Almacen_2,BARCODE00214,Cliente_214,148,148859.33,219432.94,70573.61
215,Producto_215,Categoria_6,143,322.5,Proveedor_215,2024-03-20,2025-03-20,Almacen_3,BARCODE00215,Cliente_215,52,46158.91,63648.83,17489.92
216,Producto_216,Categoria_7,293,324.0,Proveedor_216,2024-03-21,2025-03-21,Almacen_1,BARCODE00216,Cliente_216,113,57076.9,67938.48,10861.58
217,Producto_217,Categoria_8,37,325.5,Proveedor_217,2024-03-22,2025-03-22,Almacen_2,BARCODE00217,Cliente_217,54,60657.84,68357.09,7699.25
218,Producto_218,Categoria_9,117,327.0,Proveedor_218,2024-03-23,2025-03-23,Almacen_3,BARCODE00218,Cliente_218,81,72542.86,91406.17,18863.31
219,Producto_219,Categoria_10,53,328.5,Proveedor_219,2024-03-24,2025-03-24,Almacen_1,BARCODE00219,Cliente_219,30,126219.72,186375.24,60155.52
220,Producto_220,Categoria_1,349,330.0,Proveedor_220,2024-03-25,2025-03-25,Almacen_2,BARCODE00220,Cliente_220,360,39189.85,48386.36,9196.51
221,Producto_221,Categoria_2,295,331.5,Proveedor_221,2024-03-26,2025-03-26,Almacen_3,BARCODE00221,Cliente_221,175,117520.03,160976.36,43456.33
222,Producto_222,Categoria_3,455,333.0,Proveedor_222,2024-03-27,2025-03-27,Almacen_1,BARCODE00222,Cliente_222,303,63769.98,93357.57,29587.59
223,Producto_223,Categoria_4,340,334.5,Proveedor_223,2024-03-28,2025-03-28,Almacen_2,BARCODE00223,Cliente_223,232,92269.03,106475.86,14206.83
224,Producto_224,Categoria_5,137,336.0,Proveedor_224,2024-03-1,2025-03-1,Almacen_3,BARCODE00224,Cliente_224,44,96718.38,139530.67,42812.29
225,Producto_225,Categoria_6,357,337.5,Proveedor_225,2024-03-2,2025-03-2,Almacen_1,BARCODE00225,Cliente_225,163,59063.05,67682.44,8619.39
226,Producto_226,Categoria_7,482,339.0,Proveedor_226,2024-03-3,2025-03-3,Almacen_2,BARCODE00226,Cliente_226,165,79329.2,125543.61,46214.41
227,Producto_227,Categoria_8,240,340.5,Proveedor_227,2024-03-4,2025-03-4,Almacen_3,BARCODE00227,Cliente_227,249,64889.52,87224.3,22334.78
228,Producto_228,Categoria_9,199,342.0,Proveedor_228,2024-03-5,2025-03-5,Almacen_1,BARCODE00228,Cliente_228,73,15024.25,17658.57,2634.32
229,Producto_229,Categoria_10,234,343.5,Proveedor_229,2024-03-6,2025-03-6,Almacen_2,BARCODE00229,Cliente_229,130,68388.98,86935.51,18546.53
230,Producto_230,Categoria_1,394,345.0,Proveedor_230,2024-03-7,2025-03-7,Almacen_3,BARCODE00230,Cliente_230,179,19122.04,24986.93,5864.89
231,Producto_231,Categoria_2,386,346.5,Proveedor_231,2024-03-8,2025-03-8,Almacen_1,BARCODE00231,Cliente_231,151,63728.02,94259.64,30531.62
232,Producto_232,Categoria_3,292,348.0,Proveedor_232,2024-03-9,2025-03-9,Almacen_2,BARCODE00232,Cliente_232,306,90973.17,133886.3,42913.13
233,Producto_233,Categoria_4,455,349.5,Proveedor_233,2024-03-10,2025-03-10,Almacen_3,BARCODE00233,Cliente_233,202,89015.16,125152.67,36137.51
234,Producto_234,Categoria_5,130,351.0,Proveedor_234,2024-03-11,2025-03-11,Almacen_1,BARCODE00234,Cliente_234,52,101080.09,116541.84,15461.75
235,Producto_235,Categoria_6,125,352.5,Proveedor_235,2024-03-12,2025-03-12,Almacen_2,BARCODE00235,Cliente_235,60,18812.92,22119.94,3307.02
236,Producto_236,Categoria_7,470,354.0,Proveedor_236,2024-03-13,2025-03-13,Almacen_3,BARCODE00236,Cliente_236,147,99557.87,114180.78,14622.91
237,Producto_237,Categoria_8,242,355.5,Proveedor_237,2024-03-14,2025-03-14,Almacen_1,BARCODE00237,Cliente_237,99,50261.47,69792.39,19530.92
238,Producto_238,Categoria_9,268,357.0,Proveedor_238,2024-03-15,2025-03-15,Almacen_2,BARCODE00238,Cliente_238,286,62861.66,96717.02,33855.36
239,Producto_239,Categoria_10,368,358.5,Proveedor_239,2024-03-16,2025-03-16,Almacen_3,BARCODE00239,Cliente_239,199,129408.01,170417.44,41009.43
240,Producto_240,Categoria_1,207,360.0,Proveedor_240,2024-03-17,2025-03-17,Almacen_1,BARCODE00240,Cliente_240,84,6309.41,7447.78,1138.37
241,Producto_241,Categoria_2,465,361.5,Proveedor_241,2024-03-18,2025-03-18,Almacen_2,BARCODE00241,Cliente_241,164,90319.83,124552.96,34233.13
242,Producto_242,Categoria_3,420,363.0,Proveedor_242,2024-03-19,2025-03-19,Almacen_3,BARCODE00242,Cliente_242,428,91813.53,138259.8,46446.27
243,Producto_243,Categoria_4,146,364.5,Proveedor_243,2024-03-20,2025-03-20,Almacen_1,BARCODE00243,Cliente_243,98,62515.67,91951.55,29435.88
244,Producto_244,Categoria_5,327,366.0,Proveedor_244,2024-03-21,2025-03-21,Almacen_2,BARCODE00244,Cliente_244,152,39369.04,60656.88,21287.84
245,Producto_245,Categoria_6,174,367.5,Proveedor_245,2024-03-22,2025-03-22,Almacen_3,BARCODE00245,Cliente_245,92,39027.74,48353.46,9325.72
246,Producto_246,Categoria_7,234,369.0,Proveedor_246,2024-03-23,2025-03-23,Almacen_1,BARCODE00246,Cliente_246,156,133137.9,159363.0,26225.1
247,Producto_247,Categoria_8,316,370.5,Proveedor_247,2024-03-24,2025-03-24,Almacen_2,BARCODE00247,Cliente_247,105,69093.53,106397.7,37304.17
248,Producto_248,Categoria_9,243,372.0,Proveedor_248,2024-03-25,2025-03-25,Almacen_3,BARCODE00248,Cliente_248,158,52978.96,75695.29,22716.33
249,Producto_249,Categoria_10,181,373.5,Proveedor_249,2024-03-26,2025-03-26,Almacen_1,BARCODE00249,Cliente_249,94,70072.75,87973.85,17901.1
250,Producto_250,Categoria_1,161,375.0,Proveedor_250,2024-03-27,2025-03-27,Almacen_2,BARCODE00250,Cliente_250,176,102061.61,150150.39,48088.78
251,Producto_251,Categoria_2,472,376.5,Proveedor_251,2024-03-28,2025-03-28,Almacen_3,BARCODE00251,Cliente_251,219,26134.7,39399.61,13264.91
252,Producto_252,Categoria_3,324,378.0,Proveedor_252,2024-03-1,2025-03-1,Almacen_1,BARCODE00252,Cliente_252,326,70167.91,98760.57,28592.66
253,Producto_253,Categoria_4,383,379.5,Proveedor_253,2024-03-2,2025-03-2,Almacen_2,BARCODE00253,Cliente_253,188,90243.23,130305.99,40062.76
254,Producto_254,Categoria_5,169,381.0,Proveedor_254,2024-03-3,2025-03-3,Almacen_3,BARCODE00254,Cliente_254,117,142544.59,183544.68,41000.09
255,Producto_255,Categoria_6,105,382.5,Proveedor_255,2024-03-4,2025-03-4,Almacen_1,BARCODE00255,Cliente_255,47,41616.53,56987.51,15370.98
256,Producto_256,Categoria_7,481,384.0,Proveedor_256,2024-03-5,2025-03-5,Almacen_2,BARCODE00256,Cliente_256,288,57091.36,77762.98,20671.62
257,Producto_257,Categoria_8,242,385.5,Proveedor_257,2024-03-6,2025-03-6,Almacen_3,BARCODE00257,Cliente_257,110,60007.0,91452.1,31445.1
258,Producto_258,Categoria_9,189,387.0,Proveedor_258,2024-03-7,2025-03-7,Almacen_1,BARCODE00258,Cliente_258,119,92803.03,141058.93,48255.9
259,Producto_259,Categoria_10,122,388.5,Proveedor_259,2024-03-8,2025-03-8,Almacen_2,BARCODE00259,Cliente_259,64,56726.15,86016.14,29289.99
260,Producto_260,Categoria_1,327,390.0,Proveedor_260,2024-03-9,2025-03-9,Almacen_3,BARCODE00260,Cliente_260,106,82359.23,91049.43,8690.2
261,Producto_261,Categoria_2,451,391.5,Proveedor_261,2024-03-10,2025-03-10,Almacen_1,BARCODE00261,Cliente_261,141,118359.6,174553.51,56193.91
262,Producto_262,Categoria_3,61,393.0,Proveedor_262,2024-03-11,2025-03-11,Almacen_2,BARCODE00262,Cliente_262,72,107280.91,158704.75,51423.84
263,Producto_263,Categoria_4,277,394.5,Proveedor_263,2024-03-12,2025-03-12,Almacen_3,BARCODE00263,Cliente_263,84,69723.45,100345.25,30621.8
264,Producto_264,Categoria_5,304,396.0,Proveedor_264,2024-03-13,2025-03-13,Almacen_1,BARCODE00264,Cliente_264,100,130311.35,192617.42,62306.07
265,Producto_265,Categoria_6,395,397.5,Proveedor_265,2024-03-14,2025-03-14,Almacen_2,BARCODE00265,Cliente_265,227,85930.34,130698.77,44768.43
266,Producto_266,Categoria_7,396,399.0,Proveedor_266,2024-03-15,2025-03-15,Almacen_3,BARCODE00266,Cliente_266,203,83286.35,111200.56,27914.21
267,Producto_267,Categoria_8,122,400.5,Proveedor_267,2024-03-16,2025-03-16,Almacen_1,BARCODE00267,Cliente_267,73,9957.23,13452.47,3495.24
268,Producto_268,Categoria_9,110,402.0,Proveedor_268,2024-03-17,2025-03-17,Almacen_2,BARCODE00268,Cliente_268,111,148070.48,172110.76,24040.28
269,Producto_269,Categoria_10,122,403.5,Proveedor_269,2024-03-18,2025-03-18,Almacen_3,BARCODE00269,Cliente_269,65,22830.77,29513.06,6682.29
270,Producto_270,Categoria_1,449,405.0,Proveedor_270,2024-03-19,2025-03-19,Almacen_1,BARCODE00270,Cliente_270,265,38513.98,54754.65,16240.67
271,Producto_271,Categoria_2,90,406.5,Proveedor_271,2024-03-20,2025-03-20,Almacen_2,BARCODE00271,Cliente_271,99,12496.04,18621.6,6125.56
272,Producto_272,Categoria_3,196,408.0,Proveedor_272,2024-03-21,2025-03-21,Almacen_3,BARCODE00272,Cliente_272,88,97800.43,118202.04,20401.61
273,Producto_273,Categoria_4,122,409.5,Proveedor_273,2024-03-22,2025-03-22,Almacen_1,BARCODE00273,Cliente_273,48,37581.67,43929.64,6347.97
274,Producto_274,Categoria_5,11,411.0,Proveedor_274,2024-03-23,2025-03-23,Almacen_2,BARCODE00274,Cliente_274,4,31101.51,44522.46,13420.95
275,Producto_275,Categoria_6,139,412.5,Proveedor_275,2024-03-24,2025-03-24,Almacen_3,BARCODE00275,Cliente_275,55,17840.56,19641.39,1800.83
276,Producto_276,Categoria_7,229,414.0,Proveedor_276,2024-03-25,2025-03-25,Almacen_1,BARCODE00276,Cliente_276,93,19979.8,23759.7,3779.9
277,Producto_277,Categoria_8,63,415.5,Proveedor_277,2024-03-26,2025-03-26,Almacen_2,BARCODE00277,Cliente_277,24,89777.25,100059.95,10282.7
278,Producto_278,Categoria_9,352,417.0,Proveedor_278,2024-03-27,2025-03-27,Almacen_3,BARCODE00278,Cliente_278,229,104790.14,124013.11,19222.97
279,Producto_279,Categoria_10,494,418.5,Proveedor_279,2024-03-28,2025-03-28,Almacen_1,BARCODE00279,Cliente_279,297,62619.95,74559.05,11939.1
280,Producto_280,Categoria_1,233,420.0,Proveedor_280,2024-03-1,2025-03-1,Almacen_2,BARCODE00280,Cliente_280,74,74585.08,96500.92,21915.84
281,Producto_281,Categoria_2,234,421.5,Proveedor_281,2024-03-2,2025-03-2,Almacen_3,BARCODE00281,Cliente_281,95,104465.32,135926.47,31461.15
282,Producto_282,Categoria_3,394,423.0,Proveedor_282,2024-03-3,2025-03-3,Almacen_1,BARCODE00282,Cliente_282,121,7520.07,11559.33,4039.26
283,Producto_283,Categoria_4,412,424.5,Proveedor_283,2024-03-4,2025-03-4,Almacen_2,BARCODE00283,Cliente_283,205,51853.95,70264.95,18411.0
284,Producto_284,Categoria_5,135,426.0,Proveedor_284,2024-03-5,2025-03-5,Almacen_3,BARCODE00284,Cliente_284,141,146099.17,213553.5,67454.33
285,Producto_285,Categoria_6,139,427.5,Proveedor_285,2024-03-6,2025-03-6,Almacen_1,BARCODE00285,Cliente_285,87,89116.27,102668.06,13551.79
286,Producto_286,Categoria_7,62,429.0,Proveedor_286,2024-03-7,2025-03-7,Almacen_2,BARCODE00286,Cliente_286,26,41862.56,50767.54,8904.98
287,Producto_287,Categoria_8,181,430.5,Proveedor_287,2024-03-8,2025-03-8,Almacen_3,BARCODE00287,Cliente_287,113,80650.86,117062.44,36411.58
288,Producto_288,Categoria_9,227,432.0,Proveedor_288,2024-03-9,2025-03-9,Almacen_1,BARCODE00288,Cliente_288,155,54684.76,61597.02,6912.26
289,Producto_289,Categoria_10,169,433.5,Proveedor_289,2024-03-10,2025-03-10,Almacen_2,BARCODE00289,Cliente_289,56,82175.52,110386.28,28210.76
290,Producto_290,Categoria_1,207,435.0,Proveedor_290,2024-03-11,2025-03-11,Almacen_3,BARCODE00290,Cliente_290,212,23232.52,32518.2,9285.68
291,Producto_291,Categoria_2,425,436.5,Proveedor_291,2024-03-12,2025-03-12,Almacen_1,BARCODE00291,Cliente_291,227,24243.62,33967.08,9723.46
292,Producto_292,Categoria_3,256,438.0,Proveedor_292,2024-03-13,2025-03-13,Almacen_2,BARCODE00292,Cliente_292,125,25813.64,28690.99,2877.35
293,Producto_293,Categoria_4,333,439.5,Proveedor_293,2024-03-14,2025-03-14,Almacen_3,BARCODE00293,Cliente_293,155,141273.87,178153.98,36880.11
294,Producto_294,Categoria_5,448,441.0,Proveedor_294,2024-03-15,2025-03-15,Almacen_1,BARCODE00294,Cliente_294,275,111270.34,157808.64,46538.3
295,Producto_295,Categoria_6,212,442.5,Proveedor_295,2024-03-16,2025-03-16,Almacen_2,BARCODE00295,Cliente_295,216,28545.37,33526.53,4981.16
296,Producto_296,Categoria_7,193,444.0,Proveedor_296,2024-03-17,2025-03-17,Almacen_3,BARCODE00296,Cliente_296,120,32310.62,46776.34,14465.72
297,Producto_297,Categoria_8,132,445.5,Proveedor_297,2024-03-18,2025-03-18,Almacen_1,BARCODE00297,Cliente_297,87,110970.27,163455.06,52484.79
298,Producto_298,Categoria_9,410,447.0,Proveedor_298,2024-03-19,2025-03-19,Almacen_2,BARCODE00298,Cliente_298,224,27643.76,43980.8,16337.04
299,Producto_299,Categoria_10,264,448.5,Proveedor_299,2024-03-20,2025-03-20,Almacen_3,BARCODE00299,Cliente_299,182,39011.39,47005.64,7994.25
300,Producto_300,Categoria_1,303,450.0,Proveedor_300,2024-03-21,2025-03-21,Almacen_1,BARCODE00300,Cliente_300,164,144685.29,218845.95,74160.66
301,Producto_301,Categoria_2,289,451.5,Proveedor_301,2024-03-22,2025-03-22,Almacen_2,BARCODE00301,Cliente_301,160,42019.45,57152.68,15133.23
302,Producto_302,Categoria_3,334,453.0,Proveedor_302,2024-03-23,2025-03-23,Almacen_3,BARCODE00302,Cliente_302,174,100936.69,129878.4,28941.71
303,Producto_303,Categoria_4,381,454.5,Proveedor_303,2024-03-24,2025-03-24,Almacen_1,BARCODE00303,Cliente_303,128,146901.54,170580.36,23678.82
304,Producto_304,Categoria_5,107,456.0,Proveedor_304,2024-03-25,2025-03-25,Almacen_2,BARCODE00304,Cliente_304,63,59273.03,86998.16,27725.13
305,Producto_305,Categoria_6,207,457.5,Proveedor_305,2024-03-26,2025-03-26,Almacen_3,BARCODE00305,Cliente_305,107,7539.82,9182.96,1643.14
306,Producto_306,Categoria_7,479,459.0,Proveedor_306,2024-03-27,2025-03-27,Almacen_1,BARCODE00306,Cliente_306,230,40401.36,51944.47,11543.11
307,Producto_307,Categoria_8,404,460.5,Proveedor_307,2024-03-28,2025-03-28,Almacen_2,BARCODE00307,Cliente_307,268,125477.19,141948.72,16471.53
308,Producto_308,Categoria_9,249,462.0,Proveedor_308,2024-03-1,2025-03-1,Almacen_3,BARCODE00308,Cliente_308,262,130368.28,195641.52,65273.24
309,Producto_309,Categoria_10,153,463.5,Proveedor_309,2024-03-2,2025-03-2,Almacen_1,BARCODE00309,Cliente_309,77,116435.31,172707.83,56272.52
310,Producto_310,Categoria_1,106,465.0,Proveedor_310,2024-03-3,2025-03-3,Almacen_2,BARCODE00310,Cliente_310,61,21400.92,31391.04,9990.12
311,Producto_311,Categoria_2,210,466.5,Proveedor_311,2024-03-4,2025-03-4,Almacen_3,BARCODE00311,Cliente_311,129,120349.0,150402.76,30053.76
312,Producto_312,Categoria_3,133,468.0,Proveedor_312,2024-03-5,2025-03-5,Almacen_1,BARCODE00312,Cliente_312,64,138208.28,164017.3,25809.02
313,Producto_313,Categoria_4,196,469.5,Proveedor_313,2024-03-6,2025-03-6,Almacen_2,BARCODE00313,Cliente_313,124,92088.38,130652.84,38564.46
314,Producto_314,Categoria_5,335,471.0,Proveedor_314,2024-03-7,2025-03-7,Almacen_3,BARCODE00314,Cliente_314,203,141426.93,190655.27,49228.34
315,Producto_315,Categoria_6,473,472.5,Proveedor_315,2024-03-8,2025-03-8,Almacen_1,BARCODE00315,Cliente_315,154,124891.64,148511.93,23620.29
316,Producto_316,Categoria_7,358,474.0,Proveedor_316,2024-03-9,2025-03-9,Almacen_2,BARCODE00316,Cliente_316,113,101710.87,146764.27,45053.4
317,Producto_317,Categoria_8,268,475.5,Proveedor_317,2024-03-10,2025-03-10,Almacen_3,BARCODE00317,Cliente_317,146,88691.86,141513.47,52821.61
318,Producto_318,Categoria_9,157,477.0,Proveedor_318,2024-03-11,2025-03-11,Almacen_1,BARCODE00318,Cliente_318,68,55543.18,81848.97,26305.79
319,Producto_319,Categoria_10,261,478.5,Proveedor_319,2024-03-12,2025-03-12,Almacen_2,BARCODE00319,Cliente_319,100,28096.68,41301.93,13205.25
320,Producto_320,Categoria_1,452,480.0,Proveedor_320,2024-03-13,2025-03-13,Almacen_3,BARCODE00320,Cliente_320,240,92718.32,146045.85,53327.53
321,Producto_321,Categoria_2,429,481.5,Proveedor_321,2024-03-14,2025-03-14,Almacen_1,BARCODE00321,Cliente_321,187,51126.18,61426.48,10300.3
322,Producto_322,Categoria_3,412,483.0,Proveedor_322,2024-03-15,2025-03-15,Almacen_2,BARCODE00322,Cliente_322,212,130633.61,180636.89,50003.28
323,Producto_323,Categoria_4,355,484.5,Proveedor_323,2024-03-16,2025-03-16,Almacen_3,BARCODE00323,Cliente_323,171,149033.86,236937.51,87903.65
324,Producto_324,Categoria_5,460,486.0,Proveedor_324,2024-03-17,2025-03-17,Almacen_1,BARCODE00324,Cliente_324,245,114102.03,134942.43,20840.4
325,Producto_325,Categoria_6,156,487.5,Proveedor_325,2024-03-18,2025-03-18,Almacen_2,BARCODE00325,Cliente_325,71,18119.85,26276.07,8156.22
326,Producto_326,Categoria_7,157,489.0,Proveedor_326,2024-03-19,2025-03-19,Almacen_3,BARCODE00326,Cliente_326,163,46859.41,65270.71,18411.3
327,Producto_327,Categoria_8,361,490.5,Proveedor_327,2024-03-20,2025-03-20,Almacen_1,BARCODE00327,Cliente_327,134,20820.9,29008.5,8187.6
328,Producto_328,Categoria_9,208,492.0,Proveedor_328,2024-03-21,2025-03-21,Almacen_2,BARCODE00328,Cliente_328,120,99324.19,143904.39,44580.2
329,Producto_329,Categoria_10,317,493.5,Proveedor_329,2024-03-22,2025-03-22,Almacen_3,BARCODE00329,Cliente_329,147,115952.68,181443.73,65491.05
330,Producto_330,Categoria_1,498,495.0,Proveedor_330,2024-03-23,2025-03-23,Almacen_1,BARCODE00330,Cliente_330,323,139222.85,207621.78,68398.93
331,Producto_331,Categoria_2,426,496.5,Proveedor_331,2024-03-24,2025-03-24,Almacen_2,BARCODE00331,Cliente_331,432,68534.99,77312.13,8777.14
332,Producto_332,Categoria_3,433,498.0,Proveedor_332,2024-03-25,2025-03-25,Almacen_3,BARCODE00332,Cliente_332,298,135699.47,207126.79,71427.32
333,Producto_333,Categoria_4,137,499.5,Proveedor_333,2024-03-26,2025-03-26,Almacen_1,BARCODE00333,Cliente_333,74,132294.22,160442.55,28148.33
334,Producto_334,Categoria_5,48,1.0,Proveedor_334,2024-03-27,2025-03-27,Almacen_2,BARCODE00334,Cliente_334,18,50993.38,65702.78,14709.4
335,Producto_335,Categoria_6,347,2.5,Proveedor_335,2024-03-28,2025-03-28,Almacen_3,BARCODE00335,Cliente_335,218,130990.59,174330.98,43340.39
336,Producto_336,Categoria_7,369,4.0,Proveedor_336,2024-03-1,2025-03-1,Almacen_1,BARCODE00336,Cliente_336,377,59472.48,79720.06,20247.58
337,Producto_337,Categoria_8,138,5.5,Proveedor_337,2024-03-2,2025-03-2,Almacen_2,BARCODE00337,Cliente_337,60,48046.04,63304.99,15258.95
